"scenario","slope","slope_se","slope_p","folder","run_number","outslope"
"fixed_no_var",-0.0196396867637998,0.0400350699411976,0.629075177036926,"F:/patoine/derived/resampe500_combine/resample28_pred_all_vars",28,-3.8037126442583
"fixed_no_var",-0.0778965320630105,0.0524028420374623,0.152743494473602,"F:/patoine/derived/resampe500_combine/resample29_pred_all_vars",29,-4.76342184749045
"fixed_no_var",-0.00576590177336882,0.0258826988071731,0.825973466672728,"F:/patoine/derived/resampe500_combine/resample3_pred_all_vars",3,-5.65915964411949
"fixed_no_var",0.019384680179575,0.024914047220757,0.445639931205455,"F:/patoine/derived/resampe500_combine/resample30_pred_all_vars",30,-4.57428563698954
"fixed_no_var",-0.0113961313230636,0.084026627719009,0.893473332281326,"F:/patoine/derived/resampe500_combine/resample31_pred_all_vars",31,-6.08742223252502
"fixed_no_var",-0.0388320096105195,0.0272803175052804,0.170021165779169,"F:/patoine/derived/resampe500_combine/resample32_pred_all_vars",32,-4.16105882886819
"fixed_no_var",-0.0171235898595466,0.0309978125536907,0.586786770148931,"F:/patoine/derived/resampe500_combine/resample33_pred_all_vars",33,-4.54978261881931
"fixed_no_var",-0.0561834033596089,0.0289263859616932,0.0663179586880126,"F:/patoine/derived/resampe500_combine/resample34_pred_all_vars",34,-5.29694410094246
"fixed_no_var",-0.0272721336964586,0.0391467555372959,0.4940314311355,"F:/patoine/derived/resampe500_combine/resample35_pred_all_vars",35,-5.22380540437186
"fixed_no_var",-0.041366023495023,0.0147238869450919,0.0108283007834908,"F:/patoine/derived/resampe500_combine/resample36_pred_all_vars",36,-3.88664227939137
"fixed_no_var",-0.0145075302921211,0.0329276268160979,0.664236329256434,"F:/patoine/derived/resampe500_combine/resample37_pred_all_vars",37,-4.60052407477362
"fixed_no_var",-0.0620187778627653,0.0487785994779122,0.218162092743273,"F:/patoine/derived/resampe500_combine/resample38_pred_all_vars",38,-5.09531327717579
"fixed_no_var",-0.0467430271709352,0.047886543599757,0.340664669060395,"F:/patoine/derived/resampe500_combine/resample39_pred_all_vars",39,-4.89235689423238
"fixed_no_var",0.00415732742816993,0.0249965237201816,0.869577986807664,"F:/patoine/derived/resampe500_combine/resample4_pred_all_vars",4,-3.87582345009291
"fixed_no_var",-0.027068110884487,0.0133370885475924,0.0559215782053114,"F:/patoine/derived/resampe500_combine/resample40_pred_all_vars",40,-2.91821641963906
"fixed_no_var",-0.0331989369442843,0.0306218923724129,0.291192215035805,"F:/patoine/derived/resampe500_combine/resample41_pred_all_vars",41,-4.56169066035158
"fixed_no_var",-0.0298470386101448,0.0251719511420391,0.249627331789885,"F:/patoine/derived/resampe500_combine/resample42_pred_all_vars",42,-3.9089567350995
"fixed_no_var",-0.0535596096418074,0.034591953156127,0.137222940322154,"F:/patoine/derived/resampe500_combine/resample43_pred_all_vars",43,-3.94199924462381
"fixed_no_var",-0.047546659434276,0.0309707932481503,0.140401332866816,"F:/patoine/derived/resampe500_combine/resample44_pred_all_vars",44,-5.60500170474331
"fixed_no_var",-0.0757804643604265,0.0452999252915635,0.109925772843187,"F:/patoine/derived/resampe500_combine/resample45_pred_all_vars",45,-3.68395315302378
"fixed_no_var",-0.00154526917839669,0.0410055176720376,0.970312914648423,"F:/patoine/derived/resampe500_combine/resample46_pred_all_vars",46,-4.44497835775311
"fixed_no_var",-0.0484904850586005,0.0225803727881084,0.0441954071843211,"F:/patoine/derived/resampe500_combine/resample47_pred_all_vars",47,-6.04015817091674
"fixed_no_var",-0.0438704158536522,0.0117214703763307,0.00128289319882681,"F:/patoine/derived/resampe500_combine/resample48_pred_all_vars",48,-3.46033688560655
"fixed_no_var",0.0387316603517293,0.0483955378752713,0.432932756391195,"F:/patoine/derived/resampe500_combine/resample49_pred_all_vars",49,-5.91421926267353
"fixed_no_var",-0.00935273394530786,0.0266186951456829,0.728993042431372,"F:/patoine/derived/resampe500_combine/resample5_pred_all_vars",5,-4.10030795278781
"fixed_no_var",-0.0361092643827678,0.0161729801338682,0.0371612244509073,"F:/patoine/derived/resampe500_combine/resample50_pred_all_vars",50,-3.10471171705718
"fixed_no_var",-0.00678121611014268,0.0744649408811442,0.928346149160457,"F:/patoine/derived/resampe500_combine/resample51_pred_all_vars",51,-5.95994764283637
"fixed_no_var",-0.0553276937108879,0.0300393445124941,0.0803778836240038,"F:/patoine/derived/resampe500_combine/resample52_pred_all_vars",52,-4.04169653984709
"fixed_no_var",0.01410255213505,0.0511057936677808,0.785419051646046,"F:/patoine/derived/resampe500_combine/resample53_pred_all_vars",53,-5.08938866630973
"fixed_no_var",0.0162565954898867,0.0341982639540542,0.639678630101865,"F:/patoine/derived/resampe500_combine/resample54_pred_all_vars",54,-4.43427529604989
"fixed_no_var",-0.0183877664650274,0.0496799692302324,0.715180432998101,"F:/patoine/derived/resampe500_combine/resample55_pred_all_vars",55,-5.82072070358011
"fixed_no_var",0.0204653686753009,0.0461916379610241,0.662482191808425,"F:/patoine/derived/resampe500_combine/resample56_pred_all_vars",56,-5.07194322572569
"fixed_no_var",-0.049228215725568,0.0284211356112045,0.0986517246801013,"F:/patoine/derived/resampe500_combine/resample57_pred_all_vars",57,-4.41175719184873
"fixed_no_var",-0.0197551028566849,0.0695574825443265,0.779321298945398,"F:/patoine/derived/resampe500_combine/resample58_pred_all_vars",58,-5.63585905776452
"fixed_no_var",-0.00789437757498706,0.032687085211708,0.811615942771329,"F:/patoine/derived/resampe500_combine/resample59_pred_all_vars",59,-4.38773224921522
"fixed_no_var",-0.0451105710101997,0.0209220010090466,0.0434282397486603,"F:/patoine/derived/resampe500_combine/resample6_pred_all_vars",6,-3.61549208280334
"fixed_no_var",-0.0144443525976848,0.0471445326888723,0.762478691377557,"F:/patoine/derived/resampe500_combine/resample60_pred_all_vars",60,-5.36513855827569
"fixed_no_var",-0.0323423956011398,0.0163604390879808,0.062008115692105,"F:/patoine/derived/resampe500_combine/resample61_pred_all_vars",61,-2.94827332940591
"fixed_no_var",-0.0101761106148589,0.029324858497889,0.73220621572438,"F:/patoine/derived/resampe500_combine/resample62_pred_all_vars",62,-5.14723477529649
"fixed_no_var",-0.0230644066831381,0.0495817020977597,0.646827807632136,"F:/patoine/derived/resampe500_combine/resample63_pred_all_vars",63,-5.43781942782427
"fixed_no_var",-0.0777941794418031,0.0439122635480513,0.0917014296637907,"F:/patoine/derived/resampe500_combine/resample64_pred_all_vars",64,-5.69041206957135
"fixed_no_var",0.0536030229996677,0.0691306369785945,0.447182694594025,"F:/patoine/derived/resampe500_combine/resample65_pred_all_vars",65,-4.8173299878066
"fixed_no_var",-0.0388460282326799,0.0176131917182039,0.0392850056149621,"F:/patoine/derived/resampe500_combine/resample66_pred_all_vars",66,-3.05346271756533
"fixed_no_var",-0.0234705373026536,0.0223031604440235,0.305192006718374,"F:/patoine/derived/resampe500_combine/resample67_pred_all_vars",67,-5.85792812713128
"fixed_no_var",-0.0420224364100969,0.0208154891402146,0.057116381050429,"F:/patoine/derived/resampe500_combine/resample68_pred_all_vars",68,-4.44059210135944
"fixed_no_var",-0.000443402660899571,0.0226099752873123,0.984548074176065,"F:/patoine/derived/resampe500_combine/resample69_pred_all_vars",69,-5.19188071189465
"fixed_no_var",0.00929927197163384,0.0530787848876696,0.862685979758198,"F:/patoine/derived/resampe500_combine/resample7_pred_all_vars",7,-5.61319476287602
"fixed_no_var",-0.0331113080494148,0.0248750713535959,0.198130567002231,"F:/patoine/derived/resampe500_combine/resample70_pred_all_vars",70,-5.39506413799069
"fixed_no_var",-0.0153179292735557,0.0424306643639217,0.721876651037811,"F:/patoine/derived/resampe500_combine/resample71_pred_all_vars",71,-4.85167573759621
"fixed_no_var",-0.0343125059393761,0.0332668818253376,0.314651021247928,"F:/patoine/derived/resampe500_combine/resample72_pred_all_vars",72,-4.33072578294699
"fixed_no_var",-0.0167468277314617,0.0398149810672147,0.67852037203588,"F:/patoine/derived/resampe500_combine/resample73_pred_all_vars",73,-4.4825144351818
"fixed_no_var",-0.0242691417261226,0.0295201753279133,0.420701942163953,"F:/patoine/derived/resampe500_combine/resample74_pred_all_vars",74,-4.29891632160098
"fixed_no_var",0.0109280584484571,0.0345780199175513,0.755246233405486,"F:/patoine/derived/resampe500_combine/resample75_pred_all_vars",75,-4.30624447212845
"fixed_no_var",-0.0226792215141588,0.033311864623508,0.503795133561209,"F:/patoine/derived/resampe500_combine/resample76_pred_all_vars",76,-5.598979731322
"fixed_no_var",0.0340614545566614,0.0782458225855779,0.667996545092859,"F:/patoine/derived/resampe500_combine/resample77_pred_all_vars",77,-4.98378379948506
"fixed_no_var",-0.0213099599515384,0.0392288115193206,0.592980374396507,"F:/patoine/derived/resampe500_combine/resample78_pred_all_vars",78,-5.40916250467933
"fixed_no_var",-0.0556308084930814,0.0318454939652797,0.0959953553383746,"F:/patoine/derived/resampe500_combine/resample79_pred_all_vars",79,-3.56811574827048
"fixed_no_var",-0.0304872461081432,0.0215801714358521,0.173104557792571,"F:/patoine/derived/resampe500_combine/resample8_pred_all_vars",8,-4.15773919485654
"fixed_no_var",-0.0245642856383894,0.0580080432713991,0.676476284580703,"F:/patoine/derived/resampe500_combine/resample80_pred_all_vars",80,-4.24240358303378
"fixed_no_var",-0.0474484814335095,0.0351693982306792,0.19236876322743,"F:/patoine/derived/resampe500_combine/resample81_pred_all_vars",81,-6.2632910423982
"fixed_no_var",-0.0461719239997581,0.0304242906601187,0.144764032908072,"F:/patoine/derived/resampe500_combine/resample82_pred_all_vars",82,-5.67056080810175
"fixed_no_var",-0.00566233434045127,0.0288976785872136,0.846630969408502,"F:/patoine/derived/resampe500_combine/resample83_pred_all_vars",83,-4.75458864028839
"fixed_no_var",-0.0604521830942688,0.0405152981824628,0.151283926981,"F:/patoine/derived/resampe500_combine/resample84_pred_all_vars",84,-5.88802817903723
"fixed_no_var",-0.0186575460821471,0.0433774708366224,0.671706904376088,"F:/patoine/derived/resampe500_combine/resample85_pred_all_vars",85,-3.88327438907706
"fixed_no_var",-0.0162601557309511,0.0224918021989451,0.478088480458528,"F:/patoine/derived/resampe500_combine/resample86_pred_all_vars",86,-4.50051017282031
"fixed_no_var",0.00997355598501684,0.0423582532617903,0.816248085434752,"F:/patoine/derived/resampe500_combine/resample87_pred_all_vars",87,-4.47276470435243
"fixed_no_var",-0.0421338017829107,0.0246417558637165,0.102763429698177,"F:/patoine/derived/resampe500_combine/resample88_pred_all_vars",88,-4.59752059083135
"fixed_no_var",-0.0294555891821002,0.0302158582379138,0.341284530453786,"F:/patoine/derived/resampe500_combine/resample89_pred_all_vars",89,-5.23993229528715
"fixed_no_var",-0.0107858607484005,0.0306126221085515,0.728273569739301,"F:/patoine/derived/resampe500_combine/resample9_pred_all_vars",9,-3.86961886350651
"fixed_no_var",-0.0270876167228896,0.0493507837949507,0.589164304775238,"F:/patoine/derived/resampe500_combine/resample90_pred_all_vars",90,-5.00319114319825
"fixed_no_var",-0.0370173125682449,0.0264381134786802,0.17679091594812,"F:/patoine/derived/resampe500_combine/resample91_pred_all_vars",91,-4.50876899027974
"fixed_no_var",-0.0311272739119021,0.059157284421838,0.604550936317357,"F:/patoine/derived/resampe500_combine/resample92_pred_all_vars",92,-4.57424487347716
"fixed_no_var",0.00483551178730126,0.0641142563611379,0.940629682867044,"F:/patoine/derived/resampe500_combine/resample93_pred_all_vars",93,-6.12209853313606
"fixed_no_var",-0.00813617400673709,0.0205497141397705,0.696351358987634,"F:/patoine/derived/resampe500_combine/resample94_pred_all_vars",94,-5.71450702533367
"fixed_no_var",-0.0234437990494264,0.0526915551245888,0.66115171358543,"F:/patoine/derived/resampe500_combine/resample95_pred_all_vars",95,-5.55961600772392
"fixed_no_var",-0.00859654439884564,0.0304193552174287,0.780386625675869,"F:/patoine/derived/resampe500_combine/resample96_pred_all_vars",96,-6.56014581834348
"fixed_no_var",0.00518414675601987,0.0271925080119403,0.850724744562825,"F:/patoine/derived/resampe500_combine/resample97_pred_all_vars",97,-3.70316659375942
"fixed_no_var",-0.0364705394403636,0.0267725546734338,0.188269342995744,"F:/patoine/derived/resampe500_combine/resample98_pred_all_vars",98,-4.53271486828364
"fixed_no_var",-0.0161602817410782,0.0362299525847993,0.660354399606801,"F:/patoine/derived/resampe500_combine/resample99_pred_all_vars",99,-4.6940229792317
